Name,Description,Genre,Rating,Trailer,Age,Casts
Định Mệnh,"Inglourious Basterds là bộ phim có sự tham gia của Brad Pitt, Diane Kruger và Eli Roth. Tại nước Pháp bị Đức Quốc xã chiếm đóng trong Thế chiến thứ hai, một kế hoạch ám sát các nhà lãnh đạo Đức Quốc xã bởi một nhóm lính Mỹ gốc Do Thái trùng hợp với ...","Phiêu lưu, Chính kịch, Chiến tranh",8.3,https://www.imdb.com/video/imdb/vi3738173977,R,"Brad Pitt,Mélanie Laurent,Christoph Waltz,Eli Roth,Michael Fassbender,Diane Kruger,Daniel Brühl,Til Schweiger,Gedeon Burkhard,Jacky Ido,B.J. Novak,Omar Doom,August Diehl,Denis Ménochet,Sylvester Groth"
Star Wars: Episode VI - Return of the Jedi,"Star Wars: Episode VI - Return of the Jedi là một bộ phim với sự tham gia của Mark Hamill, Harrison Ford và Carrie Fisher. Sau một nhiệm vụ táo bạo để giải cứu Han Solo khỏi Jabba the Hutt, Quân nổi dậy cử đến Endor để tiêu diệt Thần chết thứ hai ...","Hành động, Phiêu lưu, Giả tưởng, Khoa học viễn tưởng",8.3,https://www.imdb.com/video/imdb/vi1702936345,PG,"Mark Hamill,Harrison Ford,Carrie Fisher,Billy Dee Williams,Anthony Daniels,Peter Mayhew,Sebastian Shaw,Ian McDiarmid,Frank Oz,James Earl Jones,David Prowse,Alec Guinness,Kenny Baker,Michael Pennington,Kenneth Colley"
Cậu Bé Đặc Biệt,"Taare Zameen Par là một bộ phim với sự tham gia của Darsheel Safary, Aamir Khan và Tisca Chopra. Một cậu bé tám tuổi được cho là một kẻ lười biếng chuyên gây rối, cho đến khi giáo viên mỹ thuật có đủ kiên nhẫn và lòng trắc ẩn để phát hiện ra vấn đề thực sự ...","Chính kịch, gia đình",8.3,https://www.imdb.com/video/imdb/vi1834943001,PG,"Darsheel Safary,Aamir Khan,Tisca Chopra,Vipin Sharma,Sachet Engineer,Tanay Chheda,Lalitha Lajmi,Girija Oak,Ravi Khanvilkar,Pratima Kulkarni,Meghna Malik,Sonali Sachdev,Sanjay Dadich,Raaj Gopal Iyer,Bugs Bhargava"
Good Will Hunting,"Good Will Hunting là một bộ phim với sự tham gia của Robin Williams, Matt Damon và Ben Affleck. Will Hunting, một nhân viên gác cổng tại M.I.T., có năng khiếu toán học, nhưng cần sự giúp đỡ của một nhà tâm lý học để tìm ra hướng đi trong cuộc đời mình.","Chính kịch, Lãng mạn",8.3,https://www.imdb.com/video/imdb/vi1281211929,R,"Matt Damon,Ben Affleck,Stellan Skarsgård,John Mighton,Rachel Majorowski,Colleen McCauley,Casey Affleck,Cole Hauser,Matt Mercier,Ralph St. George,Rob Lynds,Dan Washington,Alison Folland,Derrick Bridgeman,Vik Sahay"
Reservoir Dogs,"Reservoir Dogs là một bộ phim với sự tham gia của Harvey Keitel, Tim Roth và Michael Madsen. Khi một vụ trộm đồ trang sức đơn giản xảy ra sai lầm khủng khiếp, những tên tội phạm sống sót bắt đầu nghi ngờ rằng một trong số họ là người cung cấp thông tin cho cảnh sát.","Tội phạm, Chính kịch, Kinh dị",8.3,https://www.imdb.com/video/imdb/vi3028484377,R,"Harvey Keitel,Tim Roth,Michael Madsen,Chris Penn,Steve Buscemi,Lawrence Tierney,Randy Brooks,Kirk Baltz,Edward Bunker,Quentin Tarantino,Rich Turner,David Steen,Tony Cosmo,Stevo Polyi,Michael Sottile"
2001: A Space Odyssey,"2001: A Space Odyssey là một bộ phim với sự tham gia của Keir Dullea, Gary Lockwood và William Sylvester. Sau khi khám phá ra một cổ vật bí ẩn bị chôn vùi dưới bề mặt Mặt Trăng, nhân loại bắt đầu hành trình tìm ra nguồn gốc của nó với sự giúp đỡ từ ...","Phiêu lưu, Khoa học viễn tưởng",8.3,https://www.imdb.com/video/imdb/vi2674767897,G,"Keir Dullea,Gary Lockwood,William Sylvester,Daniel Richter,Leonard Rossiter,Margaret Tyzack,Robert Beatty,Sean Sullivan,Douglas Rain,Frank Miller,Bill Weston,Ed Bishop,Glenn Beck,Alan Gifford,Ann Gillis"
Nguyen Cau Cho Mot Giac Mo,"Requiem for a Dream là một bộ phim có sự tham gia của Ellen Burstyn, Jared Leto và Jennifer Connelly. Những tưởng tượng không tưởng do ma túy gây ra của bốn người dân đảo Coney tan tành khi cơn nghiện ngập sâu của họ.",Kịch,8.3,https://www.imdb.com/video/imdb/vi2156069145,R,"Ellen Burstyn,Jared Leto,Jennifer Connelly,Marlon Wayans,Christopher McDonald,Louise Lasser,Marcia Jean Kurtz,Janet Sarno,Suzanne Shepherd,Joanne Gordon,Charlotte Aronofsky,Mark Margolis,Michael Kaycheck,Jack O'Connell,Chas Mastin"
Vertigo,"Vertigo là một bộ phim có sự tham gia của James Stewart, Kim Novak và Barbara Bel Geddes. Một cựu thám tử cảnh sát phải vật lộn với những con quỷ cá nhân của mình và trở nên bị ám ảnh bởi một phụ nữ xinh đẹp đầy ám ảnh.","Bí ẩn, Lãng mạn, Kinh dị",8.3,https://www.imdb.com/video/imdb/vi216072473,PG,"James Stewart,Kim Novak,Barbara Bel Geddes,Tom Helmore,Henry Jones,Raymond Bailey,Ellen Corby,Konstantin Shayne,Lee Patrick"
M - Eine Stadt sucht einen Mörder,"M - Eine Stadt sucht einen Mörder là một bộ phim có sự tham gia của Peter Lorre, Ellen Widmann và Inge Landgut. Khi cảnh sát ở một thành phố của Đức không thể bắt được kẻ sát nhân trẻ em, những tên tội phạm khác tham gia vào cuộc truy lùng.","Tội phạm, Bí ẩn, Kinh dị",8.3,https://www.imdb.com/video/imdb/vi605863449,Passed,"Peter Lorre,Ellen Widmann,Inge Landgut,Otto Wernicke,Theodor Loos,Gustaf Gründgens,Friedrich Gnaß,Fritz Odemar,Paul Kemp,Theo Lingen,Rudolf Blümner,Georg John,Franz Stein,Ernst Stahl-Nachbaur,Gerhard Bienert"
Tia Nắng Vĩnh Cửu Của Tâm Hồn Tinh Khiết,"Eternal Sunshine of the Spotless Mind là một bộ phim với sự tham gia của Jim Carrey, Kate Winslet và Tom Wilkinson. Khi mối quan hệ của họ trở nên khó khăn, một cặp đôi trải qua một thủ tục y tế để xóa ký ức của nhau.","Chính kịch, Lãng mạn, Khoa học viễn tưởng",8.3,https://www.imdb.com/video/imdb/vi2292515097,R,"Jim Carrey,Kate Winslet,Gerry Robert Byrne,Elijah Wood,Thomas Jay Ryan,Mark Ruffalo,Jane Adams,David Cross,Kirsten Dunst,Tom Wilkinson,Ryan Whitney,Debbon Ayer,Amir Ali Said,Brian Price,Paulie Litt"
Cuộc Săn Lùng,"Jagten là một bộ phim có sự tham gia của Mads Mikkelsen, Thomas Bo Larsen và Annika Wedderkopp. Một giáo viên sống một cuộc đời cô đơn, suốt thời gian đấu tranh giành quyền nuôi con trai. Cuộc sống của anh dần trở nên tốt đẹp hơn khi anh tìm thấy tình yêu và nhận được tin vui ...",Kịch,8.3,https://www.imdb.com/video/imdb/vi2244519449,R,"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp,Lasse Fogelstrøm,Susse Wold,Anne Louise Hassing,Lars Ranthe,Alexandra Rapaport,Sebastian Bull Sarning,Steen Ordell Guldbrand Jensen,Daniel Engstrup,Troels Thorsen,Søren Rønholt,Hana Shuan,Jytte Kvinesdal"
Citizen Kane,"Citizen Kane là một bộ phim có sự tham gia của Orson Welles, Joseph Cotten và Dorothy Comingore. Sau cái chết của ông trùm xuất bản Charles Foster Kane, các phóng viên tranh nhau tìm hiểu ý nghĩa của lời nói cuối cùng của ông; 'Rosebud'.","Chính kịch, Bí ẩn",8.3,https://www.imdb.com/video/imdb/vi568630553,PG,"Joseph Cotten,Dorothy Comingore,Agnes Moorehead,Ruth Warrick,Ray Collins,Erskine Sanford,Everett Sloane,William Alland,Paul Stewart,George Coulouris,Fortunio Bonanova,Gus Schilling,Philip Van Zandt,Georgia Backus,Harry Shannon"
Dangal,"Dangal là một bộ phim với sự tham gia của Aamir Khan, Sakshi Tanwar và Fatima Sana Shaikh. Cựu đô vật Mahavir Singh Phogat và hai con gái đô vật của mình đấu tranh để hướng tới vinh quang tại Đại hội thể thao Khối thịnh vượng chung khi đối mặt với sự áp bức của xã hội.","Hành động, Tiểu sử, Chính kịch, Thể thao",8.3,https://www.imdb.com/video/imdb/vi2094904857,Not Rated,"Aamir Khan,Fatima Sana Shaikh,Sanya Malhotra,Sakshi Tanwar,Aparshakti Khurana,Zaira Wasim,Suhani Bhatnagar,Ritvik Sahore,Girish Kulkarni,Ravi Aneja,Anurag Arora,Mahesh Balraj,Vivan Bhatena,Anmol Charan,Karamveer Choudhary"
Full Metal Jacket,"Full Metal Jacket là một bộ phim có sự tham gia của Matthew Modine, R. Lee Ermey và Vincent D'Onofrio. Một lính thủy đánh bộ Mỹ thực dụng quan sát thấy những tác động khử nhân tính mà Chiến tranh Việt Nam gây ra đối với những tân binh của anh ta từ khóa huấn luyện tàn bạo của họ để ...","Chính kịch, chiến tranh",8.2,https://www.imdb.com/video/imdb/vi3225663513,R,"Matthew Modine,Adam Baldwin,Vincent D'Onofrio,R. Lee Ermey,Dorian Harewood,Kevyn Major Howard,Arliss Howard,Ed O'Ross,John Terry,Kieron Jecchinis,Kirk Taylor,Tim Colceri,Jon Stafford,Bruce Boa,Ian Tyler"
Ladri di biciclette,"Ladri di biciclette là một bộ phim với sự tham gia của Lamberto Maggiorani, Enzo Staiola và Lianella Carell. Ở Ý thời hậu chiến, một chiếc xe đạp của tầng lớp lao động bị đánh cắp. Ông và con trai của mình đã lên đường tìm kiếm nó.",Kịch,8.2,https://www.imdb.com/video/imdb/vi36354073,Not Rated,"Lamberto Maggiorani,Enzo Staiola,Lianella Carell,Elena Altieri,Gino Saltamerenda,Giulio Chiari,Vittorio Antonucci,Michele Sakara,Fausto Guerzoni,Emma Druetti,Carlo Jachino"
1917,"1917 là một bộ phim có sự tham gia của Dean-Charles Chapman, George MacKay và Daniel Mays. Ngày 6 tháng 4 năm 1917. Là một trung đoàn tập hợp để tiến hành cuộc chiến sâu trong lãnh thổ của kẻ thù, hai người lính được giao nhiệm vụ chạy đua với thời gian và đưa ra một thông điệp rằng ...","Chính kịch, chiến tranh",8.2,https://www.imdb.com/video/imdb/vi4095655705,R,"Dean-Charles Chapman,George MacKay,Daniel Mays,Colin Firth,Pip Carter,Andy Apollo,Paul Tinto,Josef Davies,Billy Postlethwaite,Gabriel Akuwudike,Andrew Scott,Spike Leighton,Robert Maaser,Gerran Howell,Adam Hugill"
